$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
 .../devicetree/bindings/mtd/gpmc-nand.txt          |    2 +-
 .../bindings/mtd/partitions/redboot-fis.txt        |   27 -
 .../bindings/mtd/partitions/redboot-fis.yaml       |   42 +
 .../bindings/pinctrl/fsl,imx8ulp-pinctrl.yaml      |   79 +
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |   10 +-
 .../bindings/pinctrl/intel,pinctrl-keembay.yaml    |  135 +
 .../pinctrl/marvell,armada-37xx-pinctrl.txt        |    8 +-
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |  206 +
 .../bindings/pinctrl/mediatek,mt6797-pinctrl.yaml  |  173 +
 .../bindings/pinctrl/mediatek,mt7622-pinctrl.yaml  |  373 ++
 .../bindings/pinctrl/mediatek,mt8183-pinctrl.yaml  |  228 +
 .../devicetree/bindings/pinctrl/pinctrl-mt65xx.txt |  156 -
 .../devicetree/bindings/pinctrl/pinctrl-mt6797.txt |   83 -
 .../devicetree/bindings/pinctrl/pinctrl-mt7622.txt |  490 --
 .../devicetree/bindings/pinctrl/pinctrl-mt8183.txt |  132 -
 .../bindings/pinctrl/pinctrl-mt8195.yaml           |    5 +-
 .../bindings/pinctrl/qcom,mdm9607-pinctrl.yaml     |  133 +
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |  288 --
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |  239 +
 .../bindings/pinctrl/qcom,sm6115-pinctrl.yaml      |  179 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |  155 +
 .../bindings/pinctrl/samsung-pinctrl.txt           |    1 +
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    1 +
 .../bindings/pinctrl/xlnx,zynq-pinctrl.txt         |  105 -
 .../bindings/pinctrl/xlnx,zynq-pinctrl.yaml        |  214 +
 .../bindings/reserved-memory/reserved-memory.txt   |   36 +-
 .../devicetree/bindings/riscv/starfive.yaml        |   27 +
 Documentation/filesystems/f2fs.rst                 |   17 +-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/ntfs3.rst                |  106 +
 Documentation/kbuild/llvm.rst                      |   25 +-
 Documentation/powerpc/associativity.rst            |  105 +
 Documentation/powerpc/index.rst                    |    1 +
 Documentation/trace/boottime-trace.rst             |   85 +-
 Documentation/trace/histogram.rst                  |  110 +-
 .../translations/zh_CN/core-api/cachetlb.rst       |    9 -
 Documentation/vm/hwpoison.rst                      |    1 -
 MAINTAINERS                                        |   72 +-
 Makefile                                           |   93 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/kernel/syscalls/syscall.tbl             |    2 +
 arch/arc/Kconfig                                   |   45 +-
 arch/arc/Makefile                                  |    3 +-
 arch/arc/include/asm/atomic-llsc.h                 |   97 +
 arch/arc/include/asm/atomic-spinlock.h             |  102 +
 arch/arc/include/asm/atomic.h                      |  444 +-
 arch/arc/include/asm/atomic64-arcv2.h              |  250 +
 arch/arc/include/asm/bitops.h                      |  188 +-
 arch/arc/include/asm/cache.h                       |    4 -
 arch/arc/include/asm/cmpxchg.h                     |  233 +-
 arch/arc/include/asm/entry-compact.h               |    8 -
 arch/arc/include/asm/hugepage.h                    |    8 -
 arch/arc/include/asm/mmu-arcv2.h                   |  103 +
 arch/arc/include/asm/mmu.h                         |   87 +-
 arch/arc/include/asm/mmu_context.h                 |   28 +-
 arch/arc/include/asm/page.h                        |   74 +-
 arch/arc/include/asm/pgalloc.h                     |   81 +-
 arch/arc/include/asm/pgtable-bits-arcv2.h          |  149 +
 arch/arc/include/asm/pgtable-levels.h              |  189 +
 arch/arc/include/asm/pgtable.h                     |  339 +-
 arch/arc/include/asm/processor.h                   |    2 +-
 arch/arc/include/asm/setup.h                       |   12 +-
 arch/arc/include/asm/smp.h                         |   14 -
 arch/arc/include/asm/tlb-mmu1.h                    |  101 -
 arch/arc/kernel/entry-arcv2.S                      |    1 +
 arch/arc/kernel/entry.S                            |    7 +-
 arch/arc/kernel/intc-compact.c                     |    2 +-
 arch/arc/kernel/smp.c                              |    4 +-
 arch/arc/kernel/stacktrace.c                       |    2 +-
 arch/arc/mm/cache.c                                |  112 +-
 arch/arc/mm/fault.c                                |   20 +-
 arch/arc/mm/init.c                                 |    5 +
 arch/arc/mm/ioremap.c                              |    3 +-
 arch/arc/mm/tlb.c                                  |  268 +-
 arch/arc/mm/tlbex.S                                |   84 +-
 arch/arm/Kconfig                                   |    5 +-
 arch/arm/boot/dts/mt8135.dtsi                      |    2 +-
 arch/arm/include/asm/cacheflush.h                  |    4 +-
 arch/arm/kernel/process.c                          |    2 -
 arch/arm/kernel/setup.c                            |   20 +-
 arch/arm/mach-bcm/bcm_kona_smc.c                   |    2 -
 arch/arm/mm/flush.c                                |   33 -
 arch/arm/mm/nommu.c                                |    6 -
 arch/arm/tools/syscall.tbl                         |    2 +
 arch/arm64/Kconfig                                 |    4 +-
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |    2 +-
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/kernel/process.c                        |    3 -
 arch/arm64/kvm/hyp/reserved_mem.c                  |    9 +-
 arch/arm64/mm/init.c                               |   36 +-
 arch/csky/Kconfig                                  |    4 +-
 arch/csky/abiv1/cacheflush.c                       |   11 -
 arch/csky/abiv1/inc/abi/cacheflush.h               |    4 +-
 arch/csky/kernel/probes/kprobes.c                  |    3 +-
 arch/hexagon/Kconfig                               |    4 +-
 arch/ia64/Kbuild                                   |    2 +
 arch/ia64/Makefile                                 |    2 -
 arch/ia64/include/asm/meminit.h                    |    2 -
 arch/ia64/kernel/acpi.c                            |    2 +-
 arch/ia64/kernel/setup.c                           |   53 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    2 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    2 +
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/Kconfig.debug                      |    5 -
 arch/microblaze/include/asm/page.h                 |    3 +-
 arch/microblaze/include/asm/pgtable.h              |    2 -
 arch/microblaze/kernel/syscalls/syscall.tbl        |    2 +
 arch/microblaze/mm/init.c                          |   12 -
 arch/microblaze/mm/pgtable.c                       |   17 +-
 arch/mips/Kbuild.platforms                         |    1 -
 arch/mips/Kconfig                                  |   31 +-
 arch/mips/Kconfig.debug                            |    4 -
 arch/mips/Makefile                                 |    5 +-
 arch/mips/alchemy/devboards/db1200.c               |    2 +-
 arch/mips/boot/dts/Makefile                        |    2 +-
 arch/mips/boot/dts/img/Makefile                    |    3 +-
 arch/mips/boot/dts/img/pistachio.dtsi              |   10 +
 arch/mips/boot/dts/mscc/ocelot.dtsi                |   11 +
 arch/mips/boot/dts/mscc/ocelot_pcb120.dts          |   12 +
 arch/mips/boot/dts/mscc/ocelot_pcb123.dts          |    8 +
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |   10 +-
 arch/mips/cavium-octeon/executive/cvmx-cmd-queue.c |   33 +-
 .../cavium-octeon/executive/cvmx-helper-board.c    |    8 +-
 .../cavium-octeon/executive/cvmx-helper-rgmii.c    |   12 +-
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |    8 +-
 .../executive/cvmx-interrupt-decodes.c             |   17 +-
 arch/mips/cavium-octeon/executive/cvmx-l2c.c       |    9 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   22 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |   20 +-
 arch/mips/cavium-octeon/flash_setup.c              |    2 +-
 arch/mips/cavium-octeon/setup.c                    |   81 +-
 arch/mips/cavium-octeon/smp.c                      |   14 +-
 arch/mips/configs/generic/board-marduk.config      |   53 +
 arch/mips/configs/pistachio_defconfig              |  316 --
 arch/mips/generic/Kconfig                          |    6 +
 arch/mips/generic/Platform                         |    1 +
 arch/mips/generic/board-ingenic.c                  |   49 +
 arch/mips/generic/board-marduk.its.S               |   22 +
 arch/mips/generic/board-ocelot.c                   |    6 +-
 arch/mips/include/asm/atomic.h                     |    2 +-
 arch/mips/include/asm/bootinfo.h                   |    3 +
 arch/mips/include/asm/cacheflush.h                 |    8 +-
 arch/mips/include/asm/cpu.h                        |    4 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |   10 +-
 arch/mips/kernel/process.c                         |    4 +-
 arch/mips/kernel/setup.c                           |   14 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    2 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    2 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    2 +
 arch/mips/kernel/uprobes.c                         |   10 +-
 arch/mips/kvm/Makefile                             |   19 +-
 arch/mips/kvm/mmu.c                                |    4 +-
 arch/mips/loongson2ef/common/Makefile              |    4 +-
 arch/mips/mm/c-octeon.c                            |   29 +-
 arch/mips/mti-malta/malta-dtshim.c                 |    2 +-
 arch/mips/netlogic/xlr/fmn-config.c                |   15 +-
 arch/mips/pistachio/Kconfig                        |   14 -
 arch/mips/pistachio/Makefile                       |    2 -
 arch/mips/pistachio/Platform                       |    6 -
 arch/mips/pistachio/init.c                         |  125 -
 arch/mips/pistachio/irq.c                          |   24 -
 arch/mips/pistachio/time.c                         |   55 -
 arch/nds32/Kconfig                                 |    4 +-
 arch/nds32/include/asm/cacheflush.h                |    3 +-
 arch/nds32/mm/cacheflush.c                         |    9 -
 arch/nios2/Kconfig                                 |    3 -
 arch/openrisc/Kconfig                              |    4 +-
 arch/openrisc/boot/dts/or1klitex.dts               |   13 +-
 arch/openrisc/configs/or1klitex_defconfig          |   26 +-
 arch/openrisc/include/asm/pgtable.h                |    6 +-
 arch/openrisc/include/asm/setup.h                  |   15 +
 arch/openrisc/include/asm/thread_info.h            |    2 +-
 arch/openrisc/kernel/entry.S                       |    6 +-
 arch/openrisc/kernel/head.S                        |    6 +-
 arch/openrisc/kernel/process.c                     |    2 -
 arch/openrisc/kernel/setup.c                       |   20 +-
 arch/openrisc/lib/Makefile                         |    2 +-
 arch/openrisc/mm/fault.c                           |    2 +-
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/Kconfig.debug                          |    3 -
 arch/parisc/boot/compressed/misc.c                 |    2 +-
 arch/parisc/include/asm/cacheflush.h               |    8 +-
 arch/parisc/include/uapi/asm/swab.h                |   68 -
 arch/parisc/kernel/cache.c                         |    3 +-
 arch/parisc/kernel/firmware.c                      |    2 +-
 arch/parisc/kernel/process.c                       |    3 -
 arch/parisc/kernel/syscalls/syscall.tbl            |    2 +
 arch/powerpc/Kconfig                               |    7 +-
 arch/powerpc/Kconfig.debug                         |   30 -
 arch/powerpc/Makefile                              |    4 +-
 arch/powerpc/boot/Makefile                         |   11 -
 arch/powerpc/boot/dts/fsl/sbc8641d.dts             |  176 -
 arch/powerpc/boot/dts/microwatt.dts                |   12 +
 arch/powerpc/boot/dts/sbc8548-altflash.dts         |  111 -
 arch/powerpc/boot/dts/sbc8548-post.dtsi            |  289 --
 arch/powerpc/boot/dts/sbc8548-pre.dtsi             |   48 -
 arch/powerpc/boot/dts/sbc8548.dts                  |  106 -
 arch/powerpc/boot/dts/wii.dts                      |   13 +-
 arch/powerpc/boot/install.sh                       |   27 +-
 arch/powerpc/boot/wrapper                          |    2 +-
 arch/powerpc/configs/85xx/sbc8548_defconfig        |   50 -
 arch/powerpc/configs/microwatt_defconfig           |    7 +-
 arch/powerpc/configs/mpc85xx_base.config           |    1 -
 arch/powerpc/configs/mpc86xx_base.config           |    1 -
 arch/powerpc/configs/mpc885_ads_defconfig          |   49 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/powerpc/configs/wii_defconfig                 |    1 +
 arch/powerpc/include/asm/asm-compat.h              |    4 +-
 arch/powerpc/include/asm/atomic.h                  |    4 +-
 arch/powerpc/include/asm/bitops.h                  |    8 +-
 arch/powerpc/include/asm/book3s/64/kup.h           |    2 +-
 arch/powerpc/include/asm/bug.h                     |   62 +-
 arch/powerpc/include/asm/debugfs.h                 |   13 -
 arch/powerpc/include/asm/drmem.h                   |    1 +
 arch/powerpc/include/asm/extable.h                 |   14 +
 arch/powerpc/include/asm/firmware.h                |    7 +-
 arch/powerpc/include/asm/iommu.h                   |    1 +
 arch/powerpc/include/asm/kvm_book3s_64.h           |    1 +
 arch/powerpc/include/asm/kvm_host.h                |    2 +
 arch/powerpc/include/asm/kvm_ppc.h                 |    4 +-
 arch/powerpc/include/asm/membarrier.h              |    3 +-
 arch/powerpc/include/asm/mmu.h                     |    2 +-
 arch/powerpc/include/asm/pci-bridge.h              |    5 +
 arch/powerpc/include/asm/pmc.h                     |    7 +
 arch/powerpc/include/asm/pnv-pci.h                 |    2 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    2 -
 arch/powerpc/include/asm/ppc_asm.h                 |   13 +-
 arch/powerpc/include/asm/prom.h                    |    3 +-
 arch/powerpc/include/asm/ptrace.h                  |   37 +-
 arch/powerpc/include/asm/reg.h                     |    3 +-
 arch/powerpc/include/asm/sections.h                |    8 -
 arch/powerpc/include/asm/simple_spinlock.h         |    6 +-
 arch/powerpc/include/asm/smp.h                     |    6 +
 arch/powerpc/include/asm/syscall.h                 |   20 +-
 arch/powerpc/include/asm/syscalls.h                |   30 +
 arch/powerpc/include/asm/tce.h                     |    8 -
 arch/powerpc/include/asm/topology.h                |   19 +-
 arch/powerpc/include/asm/unistd.h                  |    2 -
 arch/powerpc/include/asm/vdso/processor.h          |    9 +
 arch/powerpc/include/asm/xics.h                    |    3 +-
 arch/powerpc/include/asm/xive-regs.h               |    3 +
 arch/powerpc/include/asm/xive.h                    |    2 +
 arch/powerpc/kernel/Makefile                       |    3 +-
 arch/powerpc/kernel/asm-offsets.c                  |   15 +-
 arch/powerpc/kernel/cacheinfo.c                    |  124 +-
 arch/powerpc/kernel/dawr.c                         |    3 +-
 arch/powerpc/kernel/eeh.c                          |   16 +-
 arch/powerpc/kernel/eeh_cache.c                    |    4 +-
 arch/powerpc/kernel/entry_32.S                     |    4 +-
 arch/powerpc/kernel/entry_64.S                     |    2 +-
 arch/powerpc/kernel/exceptions-64e.S               |   24 +-
 arch/powerpc/kernel/fadump.c                       |    4 +-
 arch/powerpc/kernel/fpu.S                          |    3 +-
 arch/powerpc/kernel/fsl_booke_entry_mapping.S      |    8 +-
 arch/powerpc/kernel/head_44x.S                     |    6 +-
 arch/powerpc/kernel/head_64.S                      |    2 +
 arch/powerpc/kernel/head_fsl_booke.S               |    6 +-
 arch/powerpc/kernel/hw_breakpoint.c                |    1 -
 arch/powerpc/kernel/interrupt.c                    |   12 +-
 arch/powerpc/kernel/iommu.c                        |   61 +-
 arch/powerpc/kernel/kdebugfs.c                     |   14 +
 arch/powerpc/kernel/misc.S                         |    2 +-
 arch/powerpc/kernel/misc_32.S                      |    4 +-
 arch/powerpc/kernel/misc_64.S                      |    2 +-
 arch/powerpc/kernel/pci-common.c                   |    6 +
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/prom.c                         |    6 +-
 arch/powerpc/kernel/prom_init.c                    |    5 +-
 arch/powerpc/kernel/ptrace/ptrace.c                |    4 +
 arch/powerpc/kernel/reloc_32.S                     |    2 +-
 arch/powerpc/kernel/rtas.c                         |    2 +-
 arch/powerpc/kernel/rtasd.c                        |    4 +-
 arch/powerpc/kernel/security.c                     |   16 +-
 arch/powerpc/kernel/setup-common.c                 |   13 -
 arch/powerpc/kernel/setup_64.c                     |    1 -
 arch/powerpc/kernel/smp.c                          |   88 +-
 arch/powerpc/kernel/stacktrace.c                   |    1 +
 arch/powerpc/kernel/syscalls.c                     |   15 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |    2 +
 arch/powerpc/kernel/tau_6xx.c                      |    2 +-
 arch/powerpc/kernel/time.c                         |    3 +-
 arch/powerpc/kernel/traps.c                        |   23 +-
 arch/powerpc/kernel/udbg.c                         |    2 +-
 arch/powerpc/kernel/vector.S                       |    4 +-
 arch/powerpc/kexec/core_64.c                       |   10 +-
 arch/powerpc/kexec/relocate_32.S                   |   12 +-
 arch/powerpc/kvm/Kconfig                           |    1 -
 arch/powerpc/kvm/book3s.h                          |    3 +-
 arch/powerpc/kvm/book3s_64_mmu.c                   |    3 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   12 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |    9 +-
 arch/powerpc/kvm/book3s_hv.c                       |  108 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |   10 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |  101 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |    8 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   42 -
 arch/powerpc/kvm/book3s_hv_tm.c                    |   61 +-
 arch/powerpc/kvm/book3s_xics.c                     |    6 +-
 arch/powerpc/kvm/book3s_xive.c                     |   74 +-
 arch/powerpc/kvm/book3s_xive.h                     |   11 +-
 arch/powerpc/kvm/book3s_xive_native.c              |   24 +-
 arch/powerpc/mm/Makefile                           |    2 +-
 arch/powerpc/mm/book3s64/hash_native.c             |    2 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |    4 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |    8 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    3 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   16 +-
 arch/powerpc/mm/book3s64/slb.c                     |    2 +-
 arch/powerpc/mm/drmem.c                            |   46 +
 arch/powerpc/mm/mmu_decl.h                         |    2 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |    4 +-
 arch/powerpc/mm/numa.c                             |  491 +-
 arch/powerpc/mm/ptdump/8xx.c                       |    6 +-
 arch/powerpc/mm/ptdump/Makefile                    |    9 +-
 arch/powerpc/mm/ptdump/bats.c                      |   18 +-
 arch/powerpc/mm/ptdump/book3s64.c                  |    6 +-
 arch/powerpc/mm/ptdump/hashpagetable.c             |   12 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |  178 +-
 arch/powerpc/mm/ptdump/segment_regs.c              |   16 +-
 arch/powerpc/mm/ptdump/shared.c                    |    6 +-
 arch/powerpc/perf/core-book3s.c                    |   21 +-
 arch/powerpc/perf/hv-gpci.c                        |    2 +-
 arch/powerpc/platforms/44x/machine_check.c         |    4 +-
 arch/powerpc/platforms/4xx/machine_check.c         |    2 +-
 arch/powerpc/platforms/85xx/Kconfig                |    6 -
 arch/powerpc/platforms/85xx/Makefile               |    1 -
 arch/powerpc/platforms/85xx/sbc8548.c              |  134 -
 arch/powerpc/platforms/86xx/Kconfig                |    8 +-
 arch/powerpc/platforms/86xx/Makefile               |    1 -
 arch/powerpc/platforms/86xx/sbc8641d.c             |   87 -
 arch/powerpc/platforms/cell/axon_msi.c             |    4 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |    2 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    2 +-
 arch/powerpc/platforms/pasemi/idle.c               |    2 +-
 arch/powerpc/platforms/powernv/idle.c              |    6 +-
 arch/powerpc/platforms/powernv/memtrace.c          |    3 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |   12 +-
 arch/powerpc/platforms/powernv/opal-lpc.c          |    4 +-
 arch/powerpc/platforms/powernv/opal-xscom.c        |    4 +-
 arch/powerpc/platforms/powernv/opal.c              |    2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  260 +-
 arch/powerpc/platforms/powernv/pci.c               |   67 -
 arch/powerpc/platforms/powernv/pci.h               |    6 -
 arch/powerpc/platforms/ps3/htab.c                  |    3 +-
 arch/powerpc/platforms/ps3/mm.c                    |    8 +-
 arch/powerpc/platforms/pseries/dtl.c               |    4 +-
 arch/powerpc/platforms/pseries/firmware.c          |    3 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |  173 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   10 +-
 arch/powerpc/platforms/pseries/iommu.c             |  514 +-
 arch/powerpc/platforms/pseries/lpar.c              |   18 +-
 arch/powerpc/platforms/pseries/msi.c               |  296 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    4 +
 arch/powerpc/platforms/pseries/pseries.h           |    2 +
 arch/powerpc/platforms/pseries/ras.c               |    2 +-
 arch/powerpc/platforms/pseries/setup.c             |    2 +
 arch/powerpc/platforms/pseries/svm.c               |    6 +
 arch/powerpc/platforms/pseries/vas.c               |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +-
 arch/powerpc/sysdev/xics/ics-native.c              |   13 +-
 arch/powerpc/sysdev/xics/ics-opal.c                |   40 +-
 arch/powerpc/sysdev/xics/ics-rtas.c                |   40 +-
 arch/powerpc/sysdev/xics/xics-common.c             |  131 +-
 arch/powerpc/sysdev/xive/common.c                  |  103 +-
 arch/powerpc/sysdev/xive/native.c                  |   10 +
 arch/powerpc/tools/head_check.sh                   |   24 +-
 arch/powerpc/xmon/xmon.c                           |   22 +-
 arch/riscv/Kconfig                                 |   16 +-
 arch/riscv/Makefile                                |    8 +-
 arch/riscv/include/asm/page.h                      |   21 +-
 arch/riscv/include/asm/processor.h                 |    8 +
 arch/riscv/include/asm/vdso.h                      |   23 +-
 arch/riscv/kernel/probes/decode-insn.c             |    5 +-
 arch/riscv/kernel/probes/simulate-insn.c           |  112 +
 arch/riscv/kernel/setup.c                          |    2 +-
 arch/riscv/kernel/vdso/Makefile                    |   26 +-
 arch/riscv/kernel/vdso/gen_vdso_offsets.sh         |    5 +
 arch/riscv/kernel/vdso/so2s.sh                     |    6 -
 arch/riscv/mm/init.c                               |  174 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/Kconfig.debug                            |    3 -
 arch/s390/Makefile                                 |   14 +-
 arch/s390/boot/pgm_check_info.c                    |    2 +-
 arch/s390/kernel/setup.c                           |    9 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    2 +
 arch/s390/mm/fault.c                               |    2 +-
 arch/s390/mm/init.c                                |    2 +-
 arch/sh/Kconfig                                    |    1 +
 arch/sh/Kconfig.debug                              |    3 -
 arch/sh/boot/compressed/install.sh                 |   56 -
 arch/sh/include/asm/cacheflush.h                   |    8 +-
 arch/sh/kernel/syscalls/syscall.tbl                |    2 +
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/Kconfig.debug                           |    4 -
 arch/sparc/Makefile                                |    3 +-
 arch/sparc/boot/Makefile                           |    4 -
 arch/sparc/kernel/process_32.c                     |    3 -
 arch/sparc/kernel/process_64.c                     |    3 -
 arch/sparc/kernel/syscalls/syscall.tbl             |    2 +
 arch/um/Kconfig                                    |    5 +-
 arch/um/Makefile                                   |    6 +-
 arch/um/drivers/rtc_user.c                         |    1 +
 arch/um/drivers/vector_user.c                      |    1 +
 arch/um/include/shared/irq_user.h                  |    1 -
 arch/um/include/shared/os.h                        |    1 -
 arch/um/os-Linux/signal.c                          |    2 +-
 arch/um/os-Linux/util.c                            |    1 +
 arch/x86/Kconfig                                   |    1 +
 arch/x86/Kconfig.debug                             |    3 -
 arch/x86/Makefile                                  |    2 +-
 arch/x86/Makefile_32.cpu                           |    6 -
 arch/x86/boot/boot.h                               |    2 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/entry/vdso/Makefile                       |    2 +-
 arch/x86/ia32/ia32_aout.c                          |    8 +-
 arch/x86/kernel/aperture_64.c                      |    5 +-
 arch/x86/kernel/ldt.c                              |    6 +-
 arch/x86/mm/init.c                                 |   23 +-
 arch/x86/mm/numa.c                                 |    5 +-
 arch/x86/mm/numa_emulation.c                       |    5 +-
 arch/x86/realmode/init.c                           |    2 +-
 arch/xtensa/Kconfig                                |    4 +-
 arch/xtensa/kernel/syscalls/syscall.tbl            |    2 +
 block/Kconfig                                      |   26 +-
 block/Makefile                                     |    3 +-
 block/blk-map.c                                    |    2 +-
